version 2
ciMethodData java/lang/StringConcatHelper newArray (J)[B 2 13626 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x130005 0x353a 0x0 0x0 0x0 0x0 0x0 0x160004 0x0 0x0 0x1636b0df9b8 0x353a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 10 [B methods 0
ciMethodData jdk/internal/misc/Unsafe allocateUninitializedArray (Ljava/lang/Class;I)Ljava/lang/Object; 2 6286 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x10007 0x188e 0x30 0x0 0xb0002 0x0 0x100005 0x188e 0x0 0x0 0x0 0x0 0x0 0x130007 0x188e 0x30 0x0 0x1d0002 0x0 0x220007 0x188e 0x30 0x0 0x2c0002 0x0 0x8000000400330005 0x1892 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/String startsWith (Ljava/lang/String;)Z 2 64528 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x30005 0xfc10 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/CharacterData of (I)Ljava/lang/CharacterData; 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 67 0x40007 0x1 0x20 0x13ff 0xf0008 0x24 0x0 0x1c0 0x1 0x130 0x0 0x148 0x0 0x160 0x0 0x178 0x0 0x1c0 0x0 0x1c0 0x0 0x1c0 0x0 0x1c0 0x0 0x1c0 0x0 0x1c0 0x0 0x1c0 0x0 0x1c0 0x0 0x1c0 0x0 0x1c0 0x0 0x190 0x0 0x1a8 0x0 0x1a8 0x630003 0x1 0x90 0x690003 0x0 0x78 0x6f0003 0x0 0x60 0x750003 0x0 0x48 0x7b0003 0x0 0x30 0x810003 0x0 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String regionMatches (ZILjava/lang/String;II)Z 2 9839 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 95 0x10007 0x266f 0x58 0x0 0xb0005 0x0 0x0 0x0 0x0 0x0 0x0 0x110007 0x0 0xf0 0x266f 0x8000000600150007 0x3 0xd0 0x266d 0x1b0005 0x266d 0x0 0x0 0x0 0x0 0x0 0x240007 0x1 0x78 0x266c 0x2b0005 0x266c 0x0 0x0 0x0 0x0 0x0 0x340007 0x266c 0x20 0x0 0x460005 0x266c 0x0 0x0 0x0 0x0 0x0 0x4e0005 0x266c 0x0 0x0 0x0 0x0 0x0 0x510007 0x0 0x78 0x266c 0x560007 0x0 0x48 0x266c 0x620002 0x266c 0x650003 0x266c 0x28 0x710002 0x0 0x770007 0x0 0x48 0x0 0x830002 0x0 0x860003 0x0 0x28 0x920002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0xffffffffffffffff 0x0 0x0 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 regionMatchesCI ([BI[BII)Z 2 6154 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 56 0x90007 0x61b 0x158 0x2a93 0x2a0007 0x11f4 0x38 0x189f 0x2d0003 0x189f 0xffffffffffffffc0 0x350005 0x0 0x0 0x163794d3048 0x11f4 0x0 0x0 0x3f0005 0x0 0x0 0x163794d3048 0x11f4 0x0 0x0 0x480007 0x11ef 0x38 0x5 0x4b0003 0x5 0xffffffffffffff18 0x500002 0x11ef 0x550002 0x11ef 0x580007 0x11ef 0x38 0x0 0x5b0003 0x0 0xfffffffffffffec0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 2 14 java/lang/CharacterDataLatin1 21 java/lang/CharacterDataLatin1 methods 0
ciMethodData java/lang/CharacterDataLatin1 toUpperCase (I)I 2 5129 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x40005 0x0 0x0 0x163794d3048 0x1409 0x0 0x0 0xc0007 0x1c7 0x78 0x1242 0x150007 0x0 0x38 0x1242 0x250003 0x1242 0x38 0x2c0007 0x0 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/lang/CharacterDataLatin1 methods 0
ciMethodData java/lang/Character toLowerCase (I)I 2 11146 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x10002 0x2b8a 0x50005 0x0 0x0 0x163794d3048 0x2b8a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 5 java/lang/CharacterDataLatin1 methods 0
ciMethodData java/lang/String equalsIgnoreCase (Ljava/lang/String;)Z 2 5175 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 60 0x20007 0x1359 0x38 0xde 0x60003 0xde 0x170 0xa0007 0x75c 0x158 0xbfd 0xe0005 0xbfd 0x0 0x0 0x0 0x0 0x0 0x120005 0xbfd 0x0 0x0 0x0 0x0 0x0 0x150007 0x5e6 0xc8 0x617 0x1e0005 0x617 0x0 0x0 0x0 0x0 0x0 0x210005 0x617 0x0 0x0 0x0 0x0 0x0 0x240007 0xe 0x38 0x609 0x280003 0x609 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/net/URLStreamHandler getDefaultPort ()I 2 1910 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod java/net/URLClassLoader$1 <init> (Ljava/net/URLClassLoader;Ljava/lang/String;)V 766 0 3912 0 0
ciMethod java/net/URLClassLoader$1 run ()Ljava/lang/Class; 766 0 3912 0 0
ciMethod java/net/URLClassLoader$1 run ()Ljava/lang/Object; 768 0 3912 0 0
ciMethodData java/lang/String toString ()Ljava/lang/String; 2 38225 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod jdk/internal/loader/URLClassPath$FileLoader getResource (Ljava/lang/String;Z)Ljdk/internal/loader/Resource; 512 0 1915 0 0
ciMethodData java/lang/String lastIndexOf (I)I 2 37579 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x30005 0x92cb 0x0 0x0 0x0 0x0 0x0 0x80005 0x92cb 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/Object; 2 88333 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10007 0x1590f 0x30 0x0 0x90002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipUtils CENHOW ([BI)I 2 14075 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0x36fb 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference reachabilityFence (Ljava/lang/Object;)V 2 86193 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String checkBoundsOffCount (III)V 2 35191 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x60002 0x8977 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/io/RandomAccessFile read ([BII)I 2 9517 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x40005 0x252d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0xffffffffffffffff 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 toLowerCase (Ljava/lang/String;[BLjava/util/Locale;)Ljava/lang/String; 2 1045 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 89 0x10007 0x415 0x30 0x0 0x80002 0x0 0x150007 0x34e 0xa8 0x7c0 0x280005 0x0 0x0 0x163794d3048 0x7c0 0x0 0x0 0x2b0007 0x6f9 0x38 0xc7 0x2e0003 0xc7 0x30 0x340003 0x6f9 0xffffffffffffff70 0x3a0007 0xc7 0x20 0x34e 0x400005 0xc7 0x0 0x0 0x0 0x0 0x0 0x490007 0x0 0x60 0xc7 0x500007 0x0 0x40 0xc7 0x570007 0xc7 0x30 0x0 0x5f0002 0x0 0x6f0002 0xc7 0x790007 0xc7 0xb0 0x3544 0x8b0005 0x0 0x0 0x163794d3048 0x3544 0x0 0x0 0x920002 0x3544 0x950007 0x3544 0x30 0x0 0x9d0002 0x0 0xac0003 0x3544 0xffffffffffffff68 0xb60002 0xc7 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 13 java/lang/CharacterDataLatin1 61 java/lang/CharacterDataLatin1 methods 0
ciMethodData java/util/Locale getLanguage ()Ljava/lang/String; 1 533 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x215 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/io/RandomAccessFile readFully ([BII)V 2 6145 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0xd0005 0x0 0x0 0x16379968fb8 0x1801 0x0 0x0 0x140007 0x1801 0x30 0x0 0x1b0002 0x0 0x290007 0x0 0xffffffffffffff98 0x1801 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0xffffffffffffffff 0xffffffffffffffff 0x0 0x0 oops 1 3 java/io/RandomAccessFile methods 0
ciMethodData java/io/RandomAccessFile seek (J)V 2 8506 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x30007 0x213b 0x30 0x0 0xc0002 0x0 0x120005 0x213a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> ([CIILjava/lang/Void;)V 2 5158 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x10002 0x1426 0x50007 0x1425 0x20 0x1 0x1e0007 0x0 0x50 0x1425 0x240002 0x1425 0x2b0007 0x1 0x20 0x1425 0x430002 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0xc 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 compress ([CII)[B 2 5154 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x90002 0x1422 0x80000006000d0007 0x1 0x20 0x1422 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper stringOf (Ljava/lang/Object;)Ljava/lang/String; 2 25408 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10007 0x0 0x78 0x6340 0x50005 0x6170 0x0 0x1636b0cf628 0x1d0 0x0 0x0 0xa0007 0x6340 0x38 0x0 0xf0003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 1 7 java/lang/String methods 0
ciMethodData java/lang/StringConcatHelper mix (JLjava/lang/String;)J 2 25403 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x20005 0x633b 0x0 0x0 0x0 0x0 0x0 0x90005 0x633b 0x0 0x0 0x0 0x0 0x0 0xd0007 0x633b 0x20 0x0 0x170002 0x633b 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper checkOverflow (J)J 2 25404 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x20007 0x0 0x20 0x633c 0xd0002 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$Source readFullyAt ([BIIJ)I 2 5134 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0xe0005 0x0 0x0 0x16379968fb8 0x140e 0x0 0x0 0x160007 0x140e 0x80 0x1879 0x1e0002 0x1879 0x2b0005 0x1879 0x0 0x0 0x0 0x0 0x0 0x3a0003 0x1879 0xffffffffffffff98 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0xffffffffffffffff 0x0 0x0 0x0 0x0 oops 1 3 java/io/RandomAccessFile methods 0
ciMethodData java/io/WinNTFileSystem normalize (Ljava/lang/String;)Ljava/lang/String; 2 766 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 94 0x10005 0x2fe 0x0 0x0 0x0 0x0 0x0 0x190007 0x2b9 0x210 0x81fa 0x1f0005 0x81fa 0x0 0x0 0x0 0x0 0x0 0x280007 0x81f4 0x90 0x6 0x310007 0x6 0x38 0x0 0x380003 0x0 0x18 0x3d0005 0x6 0x0 0x0 0x0 0x0 0x0 0x440007 0x7753 0x98 0xaa1 0x4a0007 0xaa1 0x78 0x0 0x500007 0x0 0x58 0x0 0x5a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x620007 0x813f 0x78 0xb5 0x680007 0x76 0x58 0x3f 0x6f0005 0x3f 0x0 0x0 0x0 0x0 0x0 0x7a0003 0x81b5 0xfffffffffffffe08 0x800007 0x2a4 0x58 0x15 0x890005 0x15 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/io/WinNTFileSystem normalize (Ljava/lang/String;II)Ljava/lang/String; 2 550 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 199 0x10007 0x226 0x20 0x0 0x80007 0xe9 0x20 0x13d 0x180002 0x226 0x1e0007 0xe9 0x70 0x13d 0x260005 0x13d 0x0 0x0 0x0 0x0 0x0 0x2b0003 0x13d 0x50 0x360005 0xe9 0x0 0x0 0x0 0x0 0x0 0x3d0007 0x210 0x4a8 0xc2b4 0x460005 0xc2b4 0x0 0x0 0x0 0x0 0x0 0x4e0005 0xc2b4 0x0 0x0 0x0 0x0 0x0 0x510007 0xb42e 0x3c8 0xe86 0x570007 0x16 0xc8 0xe70 0x5e0005 0xe70 0x0 0x0 0x0 0x0 0x0 0x610005 0xe70 0x0 0x0 0x0 0x0 0x0 0x640007 0xe70 0x38 0x0 0x6a0003 0x0 0xffffffffffffff50 0x700007 0xe70 0x290 0x16 0x750005 0x16 0x0 0x0 0x0 0x0 0x0 0x7d0007 0x16 0xc8 0x0 0x830005 0x0 0x0 0x0 0x0 0x0 0x0 0x880007 0x0 0x70 0x0 0x8f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x930003 0x0 0x228 0x980007 0x16 0x70 0x0 0x9f0005 0x0 0x0 0x0 0x0 0x0 0x0 0xa30003 0x0 0x1b8 0xa90007 0x16 0x1a0 0x0 0xb00005 0x0 0x0 0x0 0x0 0x0 0x0 0xb30005 0x0 0x0 0x0 0x0 0x0 0x0 0xb60007 0x0 0x110 0x0 0xbd0005 0x0 0x0 0x0 0x0 0x0 0x0 0xc10003 0x0 0xb8 0xc80005 0xe70 0x0 0x0 0x0 0x0 0x0 0xcc0003 0xe70 0x50 0xd30005 0xb42e 0x0 0x0 0x0 0x0 0x0 0xd70003 0xc29e 0xfffffffffffffb70 0xdc0005 0x226 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String replace (CC)Ljava/lang/String; 2 10245 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x8000000600020007 0x6c 0xd0 0x279a 0x60005 0x279a 0x0 0x0 0x0 0x0 0x0 0x90007 0x0 0x48 0x279a 0x120002 0x279a 0x150003 0x279a 0x28 0x1e0002 0x0 0x230007 0x825 0x20 0x1f75 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/Buffer hasRemaining ()Z 2 29441 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x80007 0x1010 0x38 0x62f1 0xc0003 0x62f1 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/io/WinNTFileSystem isLetter (C)Z 2 7168 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x30007 0x1bbf 0x40 0x41 0x90007 0x41 0x60 0x0 0xf0007 0x9 0x58 0x1bb6 0x150007 0x0 0x38 0x1bb6 0x190003 0x1bf7 0x18 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile ensureOpen ()V 2 5126 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x40007 0x1406 0x30 0x0 0xe0002 0x0 0x190007 0x1406 0x30 0x0 0x230002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ClassLoader checkName (Ljava/lang/String;)Z 2 5121 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 46 0x10007 0x0 0x78 0x1401 0x50005 0x1401 0x0 0x0 0x0 0x0 0x0 0x80007 0x1401 0x20 0x0 0x100005 0x1401 0x0 0x0 0x0 0x0 0x0 0x140007 0x0 0x78 0x1401 0x190005 0x1401 0x0 0x0 0x0 0x0 0x0 0x1e0007 0x1401 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
